fwd;t ;K;put;impVol
1685.489836;0.008213552;1570;0.05428407;0.29551991
1685.489836;0.008213552;1575;0.068930633;0.290972789
1685.489836;0.008213552;1580;0.087461063;0.286369098
1685.489836;0.008213552;1585;0.110883687;0.281705468
1685.489836;0.008213552;1590;0.140461917;0.276978308
1685.489836;0.008213552;1595;0.177776683;0.272183788
1685.489836;0.008213552;1600;0.224803474;0.267317808
1685.489836;0.008213552;1605;0.284007182;0.262375982
1685.489836;0.008213552;1610;0.358458524;0.25735361
1685.489836;0.008213552;1615;0.451976532;0.252245661
1685.489836;0.008213552;1620;0.569302331;0.247046755
1685.489836;0.008213552;1625;0.716310199;0.24175116
1685.489836;0.008213552;1630;0.900262653;0.236352801
1685.489836;0.008213552;1635;1.130116889;0.230845306
1685.489836;0.008213552;1640;1.41689008;0.225222087
1685.489836;0.008213552;1645;1.77409047;0.219476514
1685.489836;0.008213552;1650;2.218219012;0.213602211
1685.489836;0.008213552;1655;2.769341262;0.20759357
1685.489836;0.008213552;1660;3.45171863;0.201446607
1685.489836;0.008213552;1665;4.294467182;0.195160404
1685.489836;0.008213552;1670;5.332171468;0.18873947
1685.489836;0.008213552;1675;6.605302913;0.18219761
1685.489836;0.008213552;1680;8.160145426;0.175564092
1685.489836;0.008213552;1685;10.04766763;0.168893074
1685.489836;0.008213552;1690;12.32036575;0.1622767
1685.489836;0.008213552;1695;15.02565725;0.155859878
1685.489836;0.008213552;1700;18.19462602;0.149848649
1685.489836;0.008213552;1705;21.82745274;0.144496153
1685.489836;0.008213552;1710;25.88260947;0.140052384
1685.489836;0.008213552;1715;30.28061053;0.13669103
1685.489836;0.008213552;1720;34.92493146;0.134459228
1685.489836;0.008213552;1725;39.72730066;0.133284868
1685.489836;0.008213552;1730;44.62219009;0.133027
1685.489836;0.008213552;1735;49.56777573;0.133530026
1684.77435;0.024640657;1420;0.01896381;0.346171372
1684.77435;0.024640657;1430;0.024985344;0.340575083
1684.77435;0.024640657;1440;0.032873722;0.334933085
1684.77435;0.024640657;1450;0.043192478;0.329241199
1684.77435;0.024640657;1460;0.056670436;0.323495036
1684.77435;0.024640657;1470;0.074248728;0.317689966
1684.77435;0.024640657;1475;0.0849421;0.314763819
1684.77435;0.024640657;1480;0.09714078;0.311821078
1684.77435;0.024640657;1490;0.126908706;0.305883132
1684.77435;0.024640657;1500;0.165560471;0.299870516
1684.77435;0.024640657;1505;0.188996917;0.296834339
1684.77435;0.024640657;1510;0.215673281;0.293777193
1684.77435;0.024640657;1515;0.246026304;0.290698249
1684.77435;0.024640657;1520;0.280550061;0.287596641
1684.77435;0.024640657;1525;0.319803288;0.284471468
1684.77435;0.024640657;1530;0.364417618;0.281321791
1684.77435;0.024640657;1535;0.415106835;0.278146628
1684.77435;0.024640657;1540;0.472677275;0.274944956
1684.77435;0.024640657;1545;0.538039506;0.271715706
1684.77435;0.024640657;1550;0.612221445;0.268457761
1684.77435;0.024640657;1555;0.696383083;0.265169952
1684.77435;0.024640657;1560;0.791833011;0.261851061
1684.77435;0.024640657;1565;0.900046959;0.25849981
1684.77435;0.024640657;1570;1.022688589;0.25511487
1684.77435;0.024640657;1575;1.161632815;0.251694851
1684.77435;0.024640657;1580;1.318991933;0.248238305
1684.77435;0.024640657;1585;1.497144913;0.244743724
1684.77435;0.024640657;1590;1.698770199;0.241209547
1684.77435;0.024640657;1595;1.926882438;0.237634157
1684.77435;0.024640657;1600;2.184873582;0.23401589
1684.77435;0.024640657;1605;2.476558843;0.230353045
1684.77435;0.024640657;1610;2.806228036;0.226643899
1684.77435;0.024640657;1615;3.178702872;0.222886725
1684.77435;0.024640657;1620;3.599400757;0.219079828
1684.77435;0.024640657;1625;4.074405685;0.215221583
1684.77435;0.024640657;1630;4.6105467;0.211310498
1684.77435;0.024640657;1635;5.215484284;0.2073453
1684.77435;0.024640657;1640;5.897804694;0.203325046
1684.77435;0.024640657;1645;6.667121712;0.199249291
1684.77435;0.024640657;1650;7.534184272;0.195118305
1684.77435;0.024640657;1655;8.510986656;0.190933378
1684.77435;0.024640657;1660;9.610875079;0.18669724
1684.77435;0.024640657;1665;10.84863957;0.182414623
1684.77435;0.024640657;1670;12.24057219;0.178093021
1684.77435;0.024640657;1675;13.80446002;0.173743685
1684.77435;0.024640657;1680;15.55946242;0.169382899
1684.77435;0.024640657;1685;17.52579543;0.165033523
1684.77435;0.024640657;1690;19.72411351;0.160726711
1684.77435;0.024640657;1695;22.1744517;0.156503514
1684.77435;0.024640657;1700;24.89459746;0.152415824
1684.77435;0.024640657;1705;27.89785305;0.148525787
1684.77435;0.024640657;1710;31.19038507;0.144902718
1684.77435;0.024640657;1715;34.76872809;0.141616999
1684.77435;0.024640657;1720;38.61834099;0.138731575
1684.77435;0.024640657;1725;42.71407533;0.136293151
1684.77435;0.024640657;1730;47.02279813;0.134325955
1684.77435;0.024640657;1735;51.50748276;0.132830088
1684.77435;0.024640657;1740;56.13147613;0.131784614
1684.77435;0.024640657;1745;60.86177495;0.131153683
1684.77435;0.024640657;1750;65.67079342;0.130893421
1684.77435;0.024640657;1755;70.53676214;0.130957844
1684.77435;0.024640657;1760;75.44323026;0.131302999
1684.77435;0.024640657;1765;80.37815497;0.131889376
1684.77435;0.024640657;1770;85.33291782;0.132682964
1684.224507;0.043805613;1375;0.064127542;0.337497913
1684.224507;0.043805613;1400;0.106811922;0.325691113
1684.224507;0.043805613;1420;0.159837094;0.316098514
1684.224507;0.043805613;1425;0.176660902;0.313677352
1684.224507;0.043805613;1430;0.19520181;0.311246324
1684.224507;0.043805613;1440;0.238130344;0.306353277
1684.224507;0.043805613;1450;0.290185397;0.301416491
1684.224507;0.043805613;1460;0.353241697;0.29643291
1684.224507;0.043805613;1470;0.429546367;0.291399292
1684.224507;0.043805613;1475;0.473488288;0.28886265
1684.224507;0.043805613;1480;0.521790694;0.286312188
1684.224507;0.043805613;1490;0.633195421;0.28116792
1684.224507;0.043805613;1500;0.767612115;0.275962564
1684.224507;0.043805613;1505;0.844855252;0.273335676
1684.224507;0.043805613;1510;0.92964363;0.27069192
1684.224507;0.043805613;1515;1.022693471;0.268030725
1684.224507;0.043805613;1520;1.124787299;0.265351499
1684.224507;0.043805613;1525;1.236779961;0.262653632
1684.224507;0.043805613;1530;1.359605219;0.259936492
1684.224507;0.043805613;1535;1.494282925;0.257199425
1684.224507;0.043805613;1540;1.641926864;0.254441756
1684.224507;0.043805613;1545;1.803753308;0.251662787
1684.224507;0.043805613;1550;1.981090368;0.248861799
1684.224507;0.043805613;1555;2.175388201;0.24603805
1684.224507;0.043805613;1560;2.388230173;0.243190777
1684.224507;0.043805613;1565;2.621345059;0.240319197
1684.224507;0.043805613;1570;2.876620389;0.237422508
1684.224507;0.043805613;1575;3.156117049;0.234499892
1684.224507;0.043805613;1580;3.462085265;0.231550517
1684.224507;0.043805613;1585;3.796982104;0.228573545
1684.224507;0.043805613;1590;4.163490646;0.225568133
1684.224507;0.043805613;1595;4.564540978;0.222533448
1684.224507;0.043805613;1600;5.003333199;0.219468669
1684.224507;0.043805613;1605;5.483362606;0.21637301
1684.224507;0.043805613;1610;6.008447263;0.213245732
1684.224507;0.043805613;1615;6.582758121;0.210086171
1684.224507;0.043805613;1620;7.210851871;0.206893765
1684.224507;0.043805613;1625;7.897706656;0.203668098
1684.224507;0.043805613;1630;8.648760675;0.200408946
1684.224507;0.043805613;1635;9.469953615;0.197116349
1684.224507;0.043805613;1640;10.36777058;0.193790691
1684.224507;0.043805613;1645;11.34928783;0.190432808
1684.224507;0.043805613;1650;12.42221907;0.18704413
1684.224507;0.043805613;1655;13.59496012;0.183626854
1684.224507;0.043805613;1660;14.87662839;0.180184168
1684.224507;0.043805613;1665;16.27709149;0.176720528
1684.224507;0.043805613;1670;17.80697636;0.173241999
1684.224507;0.043805613;1675;19.47764602;0.169756669
1684.224507;0.043805613;1680;21.30112505;0.166275126
1684.224507;0.043805613;1685;23.28994825;0.162810992
1684.224507;0.043805613;1690;25.45689908;0.159381463
1684.224507;0.043805613;1695;27.81459899;0.15600777
1684.224507;0.043805613;1700;30.37491077;0.152715447
1684.224507;0.043805613;1705;33.14813548;0.149534206
1684.224507;0.043805613;1710;36.14202388;0.146497225
1684.224507;0.043805613;1715;39.360692;0.143639685
1684.224507;0.043805613;1720;42.80361525;0.140996552
1684.224507;0.043805613;1725;46.46494113;0.138599788
1684.224507;0.043805613;1730;50.33335639;0.136475495
1684.224507;0.043805613;1735;54.39264061;0.134641545
1684.224507;0.043805613;1740;58.62285491;0.133106246
1684.224507;0.043805613;1745;63.00193166;0.131868284
1684.224507;0.043805613;1750;67.50733518;0.130917829
1684.224507;0.043805613;1755;72.11749119;0.130238445
1684.224507;0.043805613;1760;76.81280238;0.129809305
1684.224507;0.043805613;1765;81.57620828;0.129607309
1684.224507;0.043805613;1770;86.39335371;0.129608838
1684.224507;0.043805613;1775;91.25247935;0.129791027
1683.671986;0.062970568;1350;0.143246785;0.32908288
1683.671986;0.062970568;1375;0.218739115;0.318435859
1683.671986;0.062970568;1400;0.332012159;0.307630995
1683.671986;0.062970568;1420;0.461655281;0.298854254
1683.671986;0.062970568;1425;0.501029119;0.29663954
1683.671986;0.062970568;1430;0.543640124;0.294416083
1683.671986;0.062970568;1440;0.639620255;0.289941815
1683.671986;0.062970568;1450;0.751894859;0.28542913
1683.671986;0.062970568;1460;0.883128107;0.280875581
1683.671986;0.062970568;1470;1.036405695;0.276278581
1683.671986;0.062970568;1475;1.122406521;0.273962939
1683.671986;0.062970568;1480;1.215300119;0.271635395
1683.671986;0.062970568;1490;1.42394607;0.266943128
1683.671986;0.062970568;1500;1.667127619;0.262198716
1683.671986;0.062970568;1505;1.803366344;0.259805948
1683.671986;0.062970568;1510;1.950379122;0.257398914
1683.671986;0.062970568;1515;2.108994163;0.254977178
1683.671986;0.062970568;1520;2.280102189;0.252540295
1683.671986;0.062970568;1525;2.464661177;0.250087807
1683.671986;0.062970568;1530;2.663701455;0.247619243
1683.671986;0.062970568;1535;2.878331222;0.245134122
1683.671986;0.062970568;1540;3.109742498;0.242631953
1683.671986;0.062970568;1545;3.359217556;0.240112233
1683.671986;0.062970568;1550;3.628135885;0.237574449
1683.671986;0.062970568;1555;3.917981721;0.235018083
1683.671986;0.062970568;1560;4.230352194;0.232442607
1683.671986;0.062970568;1565;4.566966172;0.22984749
1683.671986;0.062970568;1570;4.929673839;0.227232199
1683.671986;0.062970568;1575;5.320467088;0.224596205
1683.671986;0.062970568;1580;5.741490805;0.221938983
1683.671986;0.062970568;1585;6.195055127;0.219260022
1683.671986;0.062970568;1590;6.683648749;0.216558828
1683.671986;0.062970568;1595;7.20995339;0.213834938
1683.671986;0.062970568;1600;7.776859498;0.211087926
1683.671986;0.062970568;1605;8.387483298;0.208317423
1683.671986;0.062970568;1610;9.045185269;0.205523125
1683.671986;0.062970568;1615;9.753590131;0.202704826
1683.671986;0.062970568;1620;10.51660839;0.199862435
1683.671986;0.062970568;1625;11.33845943;0.196996015
1683.671986;0.062970568;1630;12.22369617;0.19410582
1683.671986;0.062970568;1635;13.17723091;0.191192351
1683.671986;0.062970568;1640;14.20436229;0.188256412
1683.671986;0.062970568;1645;15.31080246;0.185299195
1683.671986;0.062970568;1650;16.50270364;0.182322366
1683.671986;0.062970568;1655;17.78668234;0.179328189
1683.671986;0.062970568;1660;19.16983899;0.176319658
1683.671986;0.062970568;1665;20.65976926;0.173300667
1683.671986;0.062970568;1670;22.26456205;0.170276207
1683.671986;0.062970568;1675;23.992777;0.167252583
1683.671986;0.062970568;1680;25.85339168;0.164237671
1683.671986;0.062970568;1685;27.85570602;0.161241168
1683.671986;0.062970568;1690;30.00918827;0.158274851
1683.671986;0.062970568;1695;32.32324546;0.155352776
1683.671986;0.062970568;1700;34.80690192;0.152491389
1683.671986;0.062970568;1705;37.46837575;0.149709468
1683.671986;0.062970568;1710;40.31455692;0.14702782
1683.671986;0.062970568;1715;43.35041412;0.14446869
1683.671986;0.062970568;1720;46.57838793;0.142054822
1683.671986;0.062970568;1725;49.99785863;0.139808244
1683.671986;0.062970568;1730;53.6047939;0.137748876
1683.671986;0.062970568;1735;57.39167234;0.135893169
1683.671986;0.062970568;1740;61.34773606;0.134252974
1683.671986;0.062970568;1745;65.45955875;0.132834856
1683.671986;0.062970568;1750;69.71184702;0.131639927
1683.671986;0.062970568;1755;74.08834672;0.130664206
1683.671986;0.062970568;1760;78.57271831;0.129899386
1683.671986;0.062970568;1765;83.14927303;0.129333847
1683.671986;0.062970568;1770;87.80350952;0.128953737
1683.671986;0.062970568;1775;92.52243912;0.128743984
1683.671986;0.062970568;1780;97.29472443;0.128689151
1683.146674;0.082135524;1300;0.154794416;0.334909771
1683.146674;0.082135524;1325;0.225652585;0.32515336
1683.146674;0.082135524;1350;0.32710346;0.315294806
1683.146674;0.082135524;1375;0.471612134;0.305313907
1683.146674;0.082135524;1400;0.676455043;0.295188483
1683.146674;0.082135524;1410;0.780359639;0.291092427
1683.146674;0.082135524;1420;0.899528298;0.286967644
1683.146674;0.082135524;1425;0.965497435;0.284893927
1683.146674;0.082135524;1430;1.036110666;0.282812355
1683.146674;0.082135524;1440;1.192548542;0.278624693
1683.146674;0.082135524;1450;1.371614779;0.274402701
1683.146674;0.082135524;1460;1.576457428;0.270144324
1683.146674;0.082135524;1470;1.810649875;0.2658474
1683.146674;0.082135524;1475;1.939999133;0.263683779
1683.146674;0.082135524;1480;2.078247858;0.261509661
1683.146674;0.082135524;1490;2.383854389;0.257128724
1683.146674;0.082135524;1500;2.732693804;0.252702088
1683.146674;0.082135524;1505;2.925148921;0.25047082
1683.146674;0.082135524;1510;3.130696378;0.248227136
1683.146674;0.082135524;1515;3.35020365;0.245970691
1683.146674;0.082135524;1520;3.584595212;0.243701133
1683.146674;0.082135524;1525;3.834856379;0.241418103
1683.146674;0.082135524;1530;4.102037437;0.239121236
1683.146674;0.082135524;1535;4.387258079;0.236810163
1683.146674;0.082135524;1540;4.691712171;0.234484508
1683.146674;0.082135524;1545;5.016672878;0.232143894
1683.146674;0.082135524;1550;5.363498184;0.229787941
1683.146674;0.082135524;1555;5.733636843;0.227416268
1683.146674;0.082135524;1560;6.128634785;0.225028497
1683.146674;0.082135524;1565;6.550142038;0.222624253
1683.146674;0.082135524;1570;6.999920194;0.22020317
1683.146674;0.082135524;1575;7.479850472;0.217764893
1683.146674;0.082135524;1580;7.99194244;0.215309083
1683.146674;0.082135524;1585;8.538343434;0.212835423
1683.146674;0.082135524;1590;9.121348738;0.210343626
1683.146674;0.082135524;1595;9.743412591;0.207833443
1683.146674;0.082135524;1600;10.40716006;0.205304672
1683.146674;0.082135524;1605;11.11539987;0.202757174
1683.146674;0.082135524;1610;11.87113814;0.200190887
1683.146674;0.082135524;1615;12.67759322;0.197605842
1683.146674;0.082135524;1620;13.5382114;0.195002192
1683.146674;0.082135524;1625;14.4566837;0.192380233
1683.146674;0.082135524;1630;15.43696341;0.189740442
1683.146674;0.082135524;1635;16.48328431;0.187083516
1683.146674;0.082135524;1640;17.60017917;0.184410417
1683.146674;0.082135524;1645;18.79249801;0.181722435
1683.146674;0.082135524;1650;20.06542525;0.179021255
1683.146674;0.082135524;1655;21.42449459;0.176309038
1683.146674;0.082135524;1660;22.87559982;0.173588515
1683.146674;0.082135524;1665;24.42499907;0.170863102
1683.146674;0.082135524;1670;26.07930915;0.168137024
1683.146674;0.082135524;1675;27.84548535;0.165415451
1683.146674;0.082135524;1680;29.73078088;0.162704653
1683.146674;0.082135524;1685;31.74267838;0.160012144
1683.146674;0.082135524;1690;33.88878491;0.15734683
1683.146674;0.082135524;1695;36.17668089;0.154719107
1683.146674;0.082135524;1700;38.6137142;0.152140926
1683.146674;0.082135524;1705;41.20673363;0.149625744
1683.146674;0.082135524;1710;43.96176213;0.147188371
1683.146674;0.082135524;1715;46.88362125;0.144844644
1683.146674;0.082135524;1720;49.97553175;0.14261094
1683.146674;0.082135524;1725;53.23873135;0.140503517
1683.146674;0.082135524;1730;56.6721623;0.138537739
1683.146674;0.082135524;1735;60.27228472;0.136727249
1683.146674;0.082135524;1740;64.03306143;0.135083203
1683.146674;0.082135524;1745;67.9461359;0.13361366
1683.146674;0.082135524;1750;72.0011923;0.13232321
1683.146674;0.082135524;1755;76.18645427;0.131212887
1683.146674;0.082135524;1760;80.48925717;0.130280356
1683.146674;0.082135524;1765;84.89662219;0.129520329
1683.146674;0.082135524;1770;89.39577076;0.128925128
1683.146674;0.082135524;1775;93.97453752;0.128485316
1683.146674;0.082135524;1780;98.62166381;0.128190317
1683.146674;0.082135524;1785;103.3269739;0.128028981
1683.146674;0.082135524;1790;108.0814501;0.127990043
1683.146674;0.082135524;1795;112.8772294;0.128062486
1683.146674;0.082135524;1800;117.7075453;0.128235799
1683.267327;0.10403833;1210;0.093522828;0.354932044
1683.267327;0.10403833;1240;0.142399595;0.344130872
1683.267327;0.10403833;1250;0.163522274;0.340517874
1683.267327;0.10403833;1255;0.175172205;0.338708523
1683.267327;0.10403833;1260;0.187610556;0.336897123
1683.267327;0.10403833;1270;0.2150581;0.333267725
1683.267327;0.10403833;1275;0.230177976;0.331449498
1683.267327;0.10403833;1280;0.246308006;0.329628765
1683.267327;0.10403833;1290;0.28185871;0.325979309
1683.267327;0.10403833;1300;0.322270568;0.322318395
1683.267327;0.10403833;1305;0.344493256;0.320483335
1683.267327;0.10403833;1310;0.368173175;0.31864504
1683.267327;0.10403833;1315;0.393401184;0.31680338
1683.267327;0.10403833;1320;0.42027354;0.314958228
1683.267327;0.10403833;1325;0.448892207;0.31310945
1683.267327;0.10403833;1335;0.511806834;0.309400483
1683.267327;0.10403833;1340;0.546338272;0.30754002
1683.267327;0.10403833;1350;0.622190938;0.30380643
1683.267327;0.10403833;1360;0.708041857;0.30005499
1683.267327;0.10403833;1370;0.805144301;0.296284504
1683.267327;0.10403833;1375;0.858347113;0.294391731
1683.267327;0.10403833;1380;0.914901798;0.292493727
1683.267327;0.10403833;1390;1.038885605;0.288681371
1683.267327;0.10403833;1395;1.106754011;0.286766683
1683.267327;0.10403833;1400;1.178854214;0.284846091
1683.267327;0.10403833;1405;1.255438854;0.28291942
1683.267327;0.10403833;1410;1.336775132;0.280986489
1683.267327;0.10403833;1415;1.423145641;0.279047114
1683.267327;0.10403833;1420;1.514849235;0.277101106
1683.267327;0.10403833;1425;1.612201953;0.275148274
1683.267327;0.10403833;1430;1.715538002;0.273188422
1683.267327;0.10403833;1435;1.825210792;0.271221348
1683.267327;0.10403833;1440;1.94159403;0.269246848
1683.267327;0.10403833;1445;2.065082886;0.267264713
1683.267327;0.10403833;1450;2.196095225;0.265274729
1683.267327;0.10403833;1455;2.335072914;0.263276677
1683.267327;0.10403833;1460;2.482483207;0.261270334
1683.267327;0.10403833;1465;2.638820218;0.259255472
1683.267327;0.10403833;1470;2.804606482;0.257231859
1683.267327;0.10403833;1475;2.980394613;0.255199256
1683.267327;0.10403833;1480;3.166769071;0.253157422
1683.267327;0.10403833;1485;3.364348034;0.251106108
1683.267327;0.10403833;1490;3.573785392;0.249045064
1683.267327;0.10403833;1495;3.795772877;0.246974033
1683.267327;0.10403833;1500;4.031042321;0.244892753
1683.267327;0.10403833;1505;4.28036807;0.242800959
1683.267327;0.10403833;1510;4.544569557;0.240698382
1683.267327;0.10403833;1515;4.824514051;0.238584749
1683.267327;0.10403833;1520;5.12111959;0.236459784
1683.267327;0.10403833;1525;5.435358119;0.234323207
1683.267327;0.10403833;1530;5.768258849;0.232174739
1683.267327;0.10403833;1535;6.120911849;0.230014098
1683.267327;0.10403833;1540;6.494471898;0.227841002
1683.267327;0.10403833;1545;6.890162619;0.225655171
1683.267327;0.10403833;1550;7.309280907;0.223456327
1683.267327;0.10403833;1555;7.753201695;0.221244199
1683.267327;0.10403833;1560;8.223383067;0.21901852
1683.267327;0.10403833;1565;8.72137176;0.216779034
1683.267327;0.10403833;1570;9.248809083;0.2145255
1683.267327;0.10403833;1575;9.807437287;0.21225769
1683.267327;0.10403833;1580;10.39910642;0.209975401
1683.267327;0.10403833;1585;11.02578171;0.207678455
1683.267327;0.10403833;1590;11.68955149;0.205366709
1683.267327;0.10403833;1595;12.39263574;0.203040059
1683.267327;0.10403833;1600;13.13739526;0.200698455
1683.267327;0.10403833;1605;13.92634144;0.198341906
1683.267327;0.10403833;1610;14.76214678;0.195970497
1683.267327;0.10403833;1615;15.64765602;0.193584405
1683.267327;0.10403833;1620;16.58589792;0.191183916
1683.267327;0.10403833;1625;17.58009762;0.188769445
1683.267327;0.10403833;1630;18.63368945;0.186341568
1683.267327;0.10403833;1635;19.75033006;0.183901048
1683.267327;0.10403833;1640;20.93391141;0.181448872
1683.267327;0.10403833;1645;22.1885734;0.178986297
1683.267327;0.10403833;1650;23.51871533;0.176514896
1683.267327;0.10403833;1655;24.92900538;0.174036615
1683.267327;0.10403833;1660;26.4243868;0.171553842
1683.267327;0.10403833;1665;28.01007922;0.169069479
1683.267327;0.10403833;1670;29.69157272;0.166587025
1683.267327;0.10403833;1675;31.47461187;0.164110662
1683.267327;0.10403833;1680;33.36516598;0.161645353
1683.267327;0.10403833;1685;35.36938119;0.159196928
1683.267327;0.10403833;1690;37.49350924;0.15677217
1683.267327;0.10403833;1695;39.7438074;0.15437888
1683.267327;0.10403833;1700;42.12640453;0.152025905
1683.267327;0.10403833;1705;44.6471293;0.149723124
1683.267327;0.10403833;1710;47.31130003;0.147481358
1683.267327;0.10403833;1715;50.12348015;0.145312201
1683.267327;0.10403833;1720;53.08721046;0.143227752
1683.267327;0.10403833;1725;56.20473707;0.141240256
1683.267327;0.10403833;1730;59.47676165;0.139361653
1683.267327;0.10403833;1735;62.90224513;0.137603082
1683.267327;0.10403833;1740;66.47829584;0.135974377
1683.267327;0.10403833;1745;70.2001659;0.134483604
1683.267327;0.10403833;1750;74.06136665;0.133136696
1683.267327;0.10403833;1755;78.05389675;0.131937232
1683.267327;0.10403833;1760;82.16856051;0.130886365
1683.267327;0.10403833;1765;86.3953414;0.129982914
1683.267327;0.10403833;1770;90.72379133;0.129223589
1683.267327;0.10403833;1775;95.14339839;0.128603313
1683.267327;0.10403833;1780;99.64390467;0.128115598
1683.267327;0.10403833;1785;104.215557;0.127752947
1683.267327;0.10403833;1790;108.849285;0.127507218
1683.267327;0.10403833;1795;113.5368097;0.127369963
1683.267327;0.10403833;1800;118.2706926;0.1273327
1683.267327;0.10403833;1805;123.0443381;0.127387129
1683.267327;0.10403833;1810;127.8519612;0.127525291
1683.267327;0.10403833;1815;132.688533;0.127739674
1683.267327;0.10403833;1820;137.5497134;0.128023278
1683.267327;0.10403833;1825;142.4317788;0.128369648
1683.267327;0.10403833;1875;191.890909;0.134230854
1682.753329;0.128678987;1125;0.064260527;0.371223993
1682.753329;0.128678987;1150;0.089567691;0.362721457
1682.753329;0.128678987;1175;0.124108628;0.354218756
1682.753329;0.128678987;1225;0.234330029;0.337168881
1682.753329;0.128678987;1290;0.519079146;0.314786764
1682.753329;0.128678987;1300;0.584951953;0.311309275
